ID,Data,Arroz,Milho,Soja,Sorgo,Trigo
1079,06/06/2017,39.20,23.00,58.50,18.50,0.00
1080,05/06/2017,39.20,23.00,58.00,18.50,0.00
1081,02/06/2017,39.20,23.00,57.50,18.50,0.00
1082,01/06/2017,39.20,23.00,57.50,18.50,0.00
1083,31/05/2017,39.20,23.00,57.50,18.50,0.00
1084,30/05/2017,39.20,23.00,58.50,18.50,0.00
1085,29/05/2017,39.20,23.00,59.50,18.50,0.00
1086,26/05/2017,39.20,23.00,60.00,18.50,0.00
1087,25/05/2017,39.20,23.00,61.00,18.50,0.00
1088,24/05/2017,39.20,23.00,61.00,18.50,0.00
1089,23/05/2017,39.20,23.00,61.00,18.50,0.00
1090,22/05/2017,39.20,23.00,61.00,18.50,0.00
1091,22/05/2017,39.20,23.00,61.00,18.50,0.00
1092,19/05/2017,39.20,23.00,61.00,18.50,0.00
1093,18/05/2017,39.20,23.00,59.50,18.50,0.00
1094,17/05/2017,39.20,23.00,57.50,18.50,0.00
1096,16/05/2017,39.20,23.00,57.50,18.50,0.00
1095,16/05/2017,39.20,23.00,57.50,18.50,0.00
1097,12/05/2017,39.20,23.00,58.50,18.50,0.00
1098,11/05/2017,39.20,23.00,59.50,18.50,0.00
1099,10/05/2017,39.20,23.00,59.50,18.50,0.00
1100,09/05/2017,39.20,23.00,59.50,18.50,0.00
1101,08/05/2017,39.20,23.00,59.00,18.50,0.00
1102,05/05/2017,39.50,23.00,59.00,18.50,0.00
1103,05/05/2017,39.50,23.00,58.00,18.50,0.00
1104,03/05/2017,39.50,23.00,58.00,18.50,0.00
1105,02/05/2017,39.50,23.00,59.00,18.50,0.00
1106,28/04/2017,39.80,23.00,58.00,18.50,0.00
1107,27/04/2017,39.80,23.00,58.00,18.50,0.00
1108,26/04/2017,39.80,23.00,57.00,18.50,0.00
1109,25/04/2017,39.80,23.00,57.00,18.50,0.00
1110,24/04/2017,39.80,23.00,56.50,18.50,0.00
1111,20/04/2017,39.80,23.00,56.50,18.50,0.00
1112,19/04/2017,39.80,23.00,56.00,18.50,0.00
1113,18/04/2017,39.80,23.00,55.50,18.50,0.00
1114,17/04/2017,39.80,23.00,57.00,18.50,0.00
1115,13/04/2017,39.80,23.00,56.50,18.50,0.00
1116,12/04/2017,39.80,23.00,56.00,18.50,0.00
1117,11/04/2017,39.80,23.00,55.50,18.50,0.00
1118,10/04/2017,39.80,23.00,55.50,18.50,0.00
1119,07/04/2017,40.30,23.00,55.50,18.50,0.00
1120,06/04/2017,40.30,23.00,55.50,18.50,0.00
1121,05/04/2017,40.30,23.00,55.50,18.50,0.00
1122,04/04/2017,40.30,23.00,55.50,18.50,0.00
1123,03/04/2017,40.30,23.00,55.50,18.50,0.00
1124,31/03/2017,40.30,23.00,56.50,18.50,0.00
1125,30/03/2017,40.30,23.00,58.00,18.50,0.00
1126,29/03/2017,40.90,23.00,58.50,18.50,0.00
1127,29/03/2017,40.90,23.00,58.50,18.50,0.00
1128,28/03/2017,40.90,23.00,58.50,18.50,0.00
1129,27/03/2017,40.90,23.00,58.50,18.50,0.00
1130,24/03/2017,41.20,24.00,60.00,20.00,0.00
1131,23/03/2017,41.20,24.00,61.00,20.00,0.00
1132,22/03/2017,41.20,24.00,61.50,20.00,0.00
1133,21/03/2017,41.80,24.00,61.50,20.00,0.00
1134,20/03/2017,41.80,24.00,61.50,20.00,0.00
1135,01/03/2017,45.00,25.00,63.00,20.00,0.00
1136,24/02/2017,45.50,25.00,63.00,20.00,0.00
1137,23/02/2017,45.50,25.00,63.50,20.00,0.00
1138,22/02/2017,46.00,25.00,63.50,20.00,0.00
1139,21/02/2017,46.00,25.00,64.50,20.00,0.00
1140,20/02/2017,46.00,25.00,64.50,20.00,0.00
1141,17/02/2017,47.00,25.00,65.00,20.00,0.00
1142,16/02/2017,47.00,25.00,65.00,20.00,0.00
1143,15/02/2017,47.00,25.00,65.00,20.00,0.00
1144,14/02/2017,47.00,25.00,65.00,20.00,0.00
1145,13/02/2017,47.00,26.00,66.00,21.00,0.00
1146,10/02/2017,47.00,26.00,66.00,21.00,0.00
1147,09/02/2017,47.00,26.00,66.00,21.00,0.00
1148,08/02/2017,47.00,26.00,66.00,21.00,0.00
1149,07/02/2017,47.00,26.00,66.00,21.00,0.00
1150,06/02/2017,47.00,26.00,66.00,21.00,0.00
1151,03/02/2017,47.00,26.00,66.00,21.00,0.00
1152,02/02/2017,47.00,26.00,66.00,21.00,0.00
1153,01/02/2017,47.00,26.00,66.00,21.00,0.00
1154,31/01/2017,47.00,26.00,66.00,21.00,0.00
1155,30/01/2017,47.00,26.00,66.50,21.00,0.00
1156,27/01/2017,47.00,26.00,67.50,21.00,0.00
1158,26/01/2017,47.00,26.00,67.50,21.00,0.00
1159,25/01/2017,47.00,28.00,67.50,23.00,0.00
1160,24/01/2017,47.00,28.00,68.00,23.00,0.00
1157,23/01/2017,47.00,28.00,68.00,23.00,0.00
1161,20/01/2017,47.00,30.00,68.50,24.00,0.00
1162,19/01/2017,47.00,30.00,68.00,24.00,0.00
1163,18/01/2017,47.00,30.00,68.00,24.00,0.00
1164,17/01/2017,47.00,30.00,67.00,24.00,0.00
1165,16/01/2017,47.00,30.00,67.00,24.00,0.00
1166,13/01/2017,47.00,32.00,66.50,26.00,0.00
1167,12/01/2017,47.00,32.00,66.50,26.00,0.00
1168,11/01/2017,47.00,32.00,66.50,26.00,0.00
1169,10/01/2017,47.00,32.00,66.50,26.00,0.00
1170,09/01/2017,47.00,32.00,66.50,26.00,0.00
1171,06/01/2017,47.00,32.00,67.00,26.00,0.00
1172,05/01/2017,47.00,32.00,67.00,26.00,0.00
1173,04/01/2017,47.00,32.00,67.00,26.00,0.00
1174,03/01/2017,47.00,32.00,68.00,26.00,0.00
1175,02/01/2017,47.00,32.00,68.00,26.00,0.00
1176,29/12/2016,47.00,35.00,68.00,28.00,0.00
1177,28/12/2016,47.00,35.00,68.00,28.00,0.00
1178,27/12/2016,47.00,35.00,68.00,28.00,0.00
1179,26/12/2016,47.00,35.00,68.00,28.00,0.00
1180,23/12/2016,47.00,38.00,69.50,30.00,0.00
1181,22/12/2016,47.00,38.00,70.00,30.00,0.00
1182,21/12/2016,47.00,38.00,70.00,30.00,0.00
1183,20/12/2016,47.00,38.00,71.00,30.00,0.00
1184,19/12/2016,47.00,38.00,72.00,30.00,0.00
1185,16/12/2016,47.00,38.00,72.00,30.00,0.00
1186,15/12/2016,47.00,38.00,72.00,30.00,0.00
1187,14/12/2016,47.00,38.00,72.00,30.00,0.00
1188,13/12/2016,47.00,38.00,72.00,30.00,0.00
1189,12/12/2016,47.00,38.00,72.00,30.00,0.00
1190,09/12/2016,47.00,38.00,72.00,30.00,0.00
1191,08/12/2016,47.00,38.00,72.00,30.00,0.00
1192,07/12/2016,47.00,38.00,72.00,30.00,0.00
1193,06/12/2016,47.00,38.00,72.00,30.00,0.00
1194,05/12/2016,47.00,38.00,72.00,30.00,0.00
1195,02/12/2016,47.00,38.00,72.00,30.00,0.00
1196,01/12/2016,47.00,38.00,72.00,30.00,0.00
1197,30/11/2016,47.00,38.00,72.00,30.00,0.00
1198,29/11/2016,47.00,38.00,72.00,30.00,0.00
1199,28/11/2016,47.00,38.00,72.00,30.00,0.00
1200,25/11/2016,47.00,38.00,71.50,30.00,0.00
1201,24/11/2016,47.00,38.00,70.50,30.00,0.00
1202,23/11/2016,47.00,38.00,70.50,30.00,0.00
1203,22/11/2016,47.00,38.00,70.00,30.00,0.00
1204,21/11/2016,47.00,38.00,70.00,30.00,0.00
1205,18/11/2016,47.00,38.00,70.00,30.00,0.00
1206,17/11/2016,47.00,38.00,70.00,30.00,0.00
1207,16/11/2016,47.00,38.00,70.00,30.00,0.00
1208,14/11/2016,47.00,38.00,70.00,30.00,0.00
1209,11/11/2016,47.00,38.00,70.00,30.00,0.00
1210,10/11/2016,47.00,38.00,69.00,30.00,0.00
1211,09/11/2016,47.00,38.00,68.50,30.00,0.00
1212,08/11/2016,47.00,38.00,68.50,30.00,0.00
1213,07/11/2016,47.00,38.00,68.50,30.00,0.00
1214,04/11/2016,47.00,38.00,68.00,30.00,0.00
1215,03/11/2016,48.00,38.00,68.00,30.00,0.00
1216,01/11/2016,48.00,38.00,68.00,30.00,0.00
1218,31/10/2016,49.50,38.00,68.00,30.00,0.00
1217,31/10/2016,48.00,38.00,68.00,30.00,0.00
1219,27/10/2016,49.50,38.00,68.00,30.00,0.00
1220,26/10/2016,49.50,38.00,67.00,30.00,0.00
1221,25/10/2016,49.50,38.00,67.00,30.00,0.00
1222,24/10/2016,49.50,42.00,67.00,34.00,0.00
1223,21/10/2016,49.50,42.00,67.00,34.00,0.00
1224,20/10/2016,49.50,42.00,68.00,34.00,0.00
1225,19/10/2016,49.50,42.00,68.00,34.00,0.00
1226,18/10/2016,49.50,42.00,68.00,34.00,0.00
1227,17/10/2016,49.50,42.00,68.00,34.00,0.00
1228,14/10/2016,49.50,42.00,68.00,34.00,0.00
1229,13/10/2016,49.50,42.00,68.00,34.00,0.00
1230,11/10/2016,49.50,42.00,68.00,34.00,0.00
1231,10/10/2016,49.50,42.00,68.50,34.00,0.00
1232,07/10/2016,49.50,42.00,68.50,34.00,0.00
1233,07/10/2016,49.50,42.00,68.50,34.00,0.00
1234,05/10/2016,49.50,42.00,69.00,34.00,0.00
1235,04/10/2016,49.50,42.00,69.00,34.00,0.00
1236,03/10/2016,49.50,42.00,69.00,34.00,0.00
1237,30/09/2016,49.50,42.00,68.50,34.00,0.00
1238,29/09/2016,49.50,42.00,68.50,34.00,0.00
1239,28/09/2016,49.50,42.00,68.50,34.00,0.00
1240,27/09/2016,49.50,42.00,68.50,34.00,0.00
1241,26/09/2016,49.50,42.00,69.50,34.00,0.00
1242,23/09/2016,49.50,42.00,69.50,34.00,0.00
1243,22/09/2016,49.50,42.00,70.00,34.00,0.00
1244,21/09/2016,49.50,42.00,71.00,34.00,0.00
1245,19/09/2016,49.50,42.00,70.50,34.00,0.00
1246,16/09/2016,49.50,42.00,70.50,34.00,0.00
1247,15/09/2016,49.50,42.00,70.50,34.00,0.00
1248,14/09/2016,49.50,42.00,70.50,34.00,0.00
1249,13/09/2016,49.50,42.00,70.00,34.00,0.00
1250,12/09/2016,49.50,42.00,70.00,34.00,0.00
1251,09/09/2016,49.50,42.00,70.50,34.00,0.00
1252,08/09/2016,49.50,42.00,70.00,34.00,0.00
1253,06/09/2016,49.50,42.00,70.00,34.00,0.00
1254,05/09/2016,49.50,42.00,70.00,34.00,0.00
1255,02/09/2016,49.50,42.00,69.50,34.00,0.00
1256,01/09/2016,49.50,42.00,69.00,34.00,0.00
1257,31/08/2016,49.50,42.00,69.50,34.00,0.00
1258,30/08/2016,49.50,42.00,70.50,34.00,0.00
1259,29/08/2016,49.50,42.00,71.00,34.00,0.00
1260,26/08/2016,49.50,42.00,71.00,34.00,0.00
1261,25/08/2016,49.50,42.00,71.50,34.00,0.00
1262,24/08/2016,49.50,42.00,71.50,34.00,0.00
1263,23/08/2016,49.50,42.00,70.50,34.00,0.00
1264,22/08/2016,49.50,42.00,70.50,34.00,0.00
1265,19/08/2016,49.50,42.00,70.50,34.00,0.00
1266,18/08/2016,49.50,42.00,70.50,34.00,0.00
1267,17/08/2016,49.50,42.00,70.50,34.00,0.00
1268,16/08/2016,49.50,42.00,69.00,34.00,0.00
1269,15/08/2016,49.50,42.00,68.50,34.00,0.00
1270,12/08/2016,49.50,42.00,68.00,34.00,0.00
1271,11/08/2016,49.50,42.00,68.00,34.00,0.00
1272,10/08/2016,49.50,42.00,68.50,34.00,0.00
1273,09/08/2016,49.50,42.00,68.50,34.00,0.00
1274,08/08/2016,49.50,42.00,68.50,34.00,0.00
1275,05/08/2016,49.50,42.00,68.50,34.00,0.00
1276,04/08/2016,49.50,42.00,69.50,34.00,0.00
1277,03/08/2016,49.50,42.00,70.00,34.00,0.00
1278,02/08/2016,49.50,42.00,70.00,34.00,0.00
1279,01/08/2016,49.50,42.00,70.50,34.00,0.00
1280,29/07/2016,49.50,42.00,72.00,34.00,0.00
1281,28/07/2016,49.50,42.00,71.50,34.00,0.00
1282,27/07/2016,49.50,42.00,71.50,34.00,0.00
1283,26/07/2016,49.50,42.00,71.50,34.00,0.00
1284,25/07/2016,49.50,42.00,72.00,34.00,0.00
1285,22/07/2016,49.50,46.00,72.50,37.00,0.00
1286,21/07/2016,49.50,46.00,74.50,37.00,0.00
1287,20/07/2016,49.50,46.00,74.50,37.00,0.00
1288,19/07/2016,49.50,46.00,75.00,37.00,0.00
1289,18/07/2016,49.50,46.00,76.00,37.00,0.00
1290,15/07/2016,49.50,46.00,77.00,37.00,0.00
1291,14/07/2016,49.50,46.00,78.50,37.00,0.00
1292,13/07/2016,49.50,46.00,78.50,37.00,0.00
1293,12/07/2016,49.50,50.00,77.50,40.00,0.00
1294,11/07/2016,49.50,50.00,77.50,40.00,0.00
1295,08/07/2016,49.50,50.00,77.00,40.00,0.00
1296,07/07/2016,49.50,50.00,77.00,40.00,0.00
1297,06/07/2016,49.30,50.00,78.50,40.00,0.00
1298,05/07/2016,49.30,50.00,79.50,40.00,0.00
1299,04/07/2016,49.30,50.00,80.00,40.00,0.00
1300,01/07/2016,48.50,50.00,80.00,40.00,0.00
1301,30/06/2016,48.50,50.00,80.00,40.00,0.00
1302,29/06/2016,48.50,50.00,80.00,40.00,0.00
1303,29/06/2016,48.50,50.00,82.00,40.00,0.00
1304,27/06/2016,47.80,50.00,80.00,40.00,0.00
1305,24/06/2016,47.00,50.00,80.00,40.00,0.00
1306,23/06/2016,46.50,50.00,81.50,40.00,0.00
1307,22/06/2016,46.50,50.00,82.00,40.00,0.00
1308,21/06/2016,46.00,50.00,82.00,40.00,0.00
1309,20/06/2016,46.00,50.00,83.00,40.00,0.00
1310,17/06/2016,45.50,46.00,83.50,37.00,0.00
1311,16/06/2016,45.50,46.00,83.50,37.00,0.00
1312,15/06/2016,45.00,46.00,84.00,37.00,0.00
1313,14/06/2016,45.00,46.00,84.00,37.00,0.00
1314,13/06/2016,45.00,46.00,84.00,37.00,0.00
1315,10/06/2016,44.50,46.00,82.00,37.00,0.00
1316,09/06/2016,44.50,46.00,82.50,37.00,0.00
1317,08/06/2016,44.00,46.00,82.50,37.00,0.00
1318,07/06/2016,44.00,46.00,82.00,37.00,0.00
1319,06/06/2016,44.00,46.00,82.00,37.00,0.00
1320,03/06/2016,44.00,43.00,82.00,34.50,0.00
1321,02/06/2016,43.50,43.00,79.50,34.50,0.00
1322,02/06/2016,43.50,43.00,78.00,34.50,0.00
1323,31/05/2016,43.50,43.00,77.00,34.50,0.00
1324,30/05/2016,43.50,43.00,77.00,34.50,0.00
1325,27/05/2016,43.50,43.00,77.00,34.50,0.00
1326,25/05/2016,43.00,43.00,76.00,34.50,0.00
1327,24/05/2016,43.00,43.00,76.00,34.50,0.00
1328,23/05/2016,43.00,43.00,76.00,34.50,0.00
1329,20/05/2016,42.50,40.00,76.00,32.00,0.00
1330,19/05/2016,42.50,40.00,75.50,32.00,0.00
1331,18/05/2016,42.50,40.00,74.50,32.00,0.00
1332,17/05/2016,42.50,40.00,74.50,32.00,0.00
1333,16/05/2016,42.00,40.00,74.50,32.00,0.00
1334,13/05/2016,41.30,40.00,74.50,32.00,0.00
1335,12/05/2016,41.30,40.00,74.50,32.00,0.00
1336,11/05/2016,41.30,40.00,74.50,32.00,0.00
1337,10/05/2016,41.30,40.00,74.00,32.00,0.00
1338,09/05/2016,41.30,40.00,73.00,32.00,0.00
1339,06/05/2016,41.30,40.00,73.00,32.00,0.00
1340,06/05/2016,41.30,40.00,73.00,32.00,0.00
1341,04/05/2016,41.30,40.00,72.00,32.00,0.00
1342,03/05/2016,40.30,37.50,72.00,30.00,0.00
1343,02/05/2016,40.30,37.50,70.50,30.00,0.00
1344,28/04/2016,39.50,37.50,70.50,30.00,0.00
1345,27/04/2016,39.50,37.50,70.00,30.00,0.00
1346,26/04/2016,39.00,37.50,69.50,30.00,0.00
1347,25/04/2016,39.00,37.50,69.00,30.00,0.00
1348,22/04/2016,39.00,37.50,69.00,30.00,0.00
1349,20/04/2016,39.00,37.50,69.00,30.00,0.00
1350,19/04/2016,39.00,37.50,68.50,30.00,0.00
1351,18/04/2016,39.00,37.50,68.00,30.00,0.00
1352,15/04/2016,39.00,37.50,66.50,30.00,0.00
1353,14/04/2016,39.00,37.50,66.50,30.00,0.00
1354,13/04/2016,39.00,37.50,66.50,30.00,0.00
1355,12/04/2016,39.00,37.50,66.00,30.00,0.00
1356,11/04/2016,39.00,37.50,67.00,30.00,0.00
1357,08/04/2016,39.00,37.50,68.50,30.00,0.00
1358,07/04/2016,39.00,37.50,68.00,30.00,0.00
1359,06/04/2016,39.00,37.50,68.50,30.00,0.00
1360,05/04/2016,39.00,37.50,68.00,30.00,0.00
1361,04/04/2016,39.00,37.50,67.50,30.00,0.00
1362,01/04/2016,39.00,37.50,67.50,30.00,0.00
1363,31/03/2016,39.00,37.50,67.50,30.00,0.00
1364,30/03/2016,39.00,37.50,68.50,30.00,0.00
1365,29/03/2016,39.00,37.50,67.50,30.00,0.00
1366,28/03/2016,39.00,37.50,67.50,30.00,0.00
1367,24/03/2016,39.00,37.50,68.50,30.00,0.00
1368,23/03/2016,39.00,36.00,67.50,29.00,0.00
1369,22/03/2016,39.00,36.00,67.50,29.00,0.00
1370,21/03/2016,39.00,36.00,66.50,29.00,0.00
1371,18/03/2016,39.00,36.00,66.50,29.00,0.00
1372,17/03/2016,39.00,36.00,66.50,29.00,0.00
1373,16/03/2016,39.00,36.00,68.00,29.00,0.00
1374,15/03/2016,39.00,36.00,65.50,29.00,0.00
1375,14/03/2016,39.00,36.00,65.50,29.00,0.00
1376,11/03/2016,39.20,36.00,66.50,29.00,0.00
1378,10/03/2016,39.20,36.00,66.50,29.00,0.00
1377,10/03/2016,39.20,36.00,67.50,29.00,0.00
1379,08/03/2016,39.50,36.00,68.00,29.00,0.00
1380,07/03/2016,39.50,36.00,68.00,29.00,0.00
